occupancy,length_stay,month,openness,monthly_avg_occupancy,nightly_rate,monthly_rate,guests
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,9
0.290322581,1.8,10,31,0.3412273734258343,406.6222195,12198.666585,6
0.290322581,2.0,4,31,0.3263502284471355,164.0900014,4922.700042,6
0.066666667,2.0,7,30,0.39569542972408456,346.0,10380.0,6
0.483870968,2.833333333,11,31,0.4113048915317965,481.8666667,14456.000001,6
0.321428571,1.8,9,28,0.440423965025463,375.8466661,11275.399983,6
0.35483871,2.2,8,31,0.3947702089398126,169.610002,5088.3000600000005,6
0.066666667,1.0,0,30,0.302981447302315,100.9800034,3029.400102,6
0.193548387,2.0,1,31,0.29308145186323187,130.3133329,3909.3999870000002,6
1.0,4.749502715945883,6,31,0.380212925989781,194.0506464,5821.519392,6
1.0,4.749502715945883,5,31,0.36797611979267164,192.9700012,5789.100036000001,6
1.0,8.0,3,30,0.32480760221484917,148.3763311,4451.289933,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,29,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,9
0.387096774,2.0,8,31,0.3947702089398126,459.4008382,13782.025146,9
0.133333333,4.0,0,30,0.302981447302315,261.4500122,7843.500366,9
0.258064516,1.8,1,31,0.29308145186323187,432.3162537,12969.487611,9
0.290322581,3.0,6,31,0.380212925989781,443.0500047,13291.500141,9
0.032258065,2.0,5,31,0.36797611979267164,527.9400024,15838.200072000001,9
0.333333333,4.5,3,30,0.32480760221484917,350.4490112,10513.470335999998,9
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,29,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,29,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,2,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,6,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.451612903,2.285714286,10,31,0.3412273734258343,500.8735788,15026.207364,8
0.193548387,2.25,4,31,0.3263502284471355,193.3166682,5799.500046,8
0.433333333,2.0,7,30,0.39569542972408456,297.0615375,8911.846125,8
0.322580645,2.0,8,31,0.3947702089398126,285.2619995,8557.859985,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.064516129,2.0,1,31,0.29308145186323187,227.9700012,6839.100036000001,8
0.5,3.75,2,30,0.31671274185983456,250.3659973,7510.979919,8
0.129032258,2.0,6,31,0.380212925989781,269.7100067,8091.300201,8
0.193548387,4.0,5,31,0.36797611979267164,311.2099915,9336.299745,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.857142857,4.749502715945883,9,28,0.440423965025463,369.3808416,11081.425248,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,29,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,12
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,12
0.3,2.25,0,30,0.302981447302315,407.5544501,12226.633503,13
0.566666667,6.5,3,30,0.32480760221484917,445.1417631,13354.252892999999,13
1.0,4.749502715945883,9,28,0.440423965025463,371.648577,11149.45731,8
1.0,4.749502715945883,8,31,0.3947702089398126,351.8967777,10556.903331,8
1.0,4.749502715945883,0,3,0.302981447302315,259.6000061,7788.000182999999,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,9,2,0.440423965025463,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,9,2,0.440423965025463,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,10
1.0,4.749502715945883,9,2,0.440423965025463,257.3800049,7721.400147,10
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,0,4,0.302981447302315,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,16
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,2,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,3,29,0.32480760221484917,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,27,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,30,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,9,2,0.440423965025463,327.04738032354703,9811.42140970641,9
0.322580645,2.0,10,31,0.3412273734258343,336.2569977,10087.709931,8
0.129032258,2.0,4,31,0.3263502284471355,185.9700012,5579.100036000001,8
0.2,2.0,7,30,0.39569542972408456,240.5633341,7216.900023,8
0.516129032,1.6,11,31,0.4113048915317965,446.7162476,13401.487427999999,8
0.357142857,2.5,9,28,0.440423965025463,388.6520004,11659.560012,8
0.419354839,2.6,8,31,0.3947702089398126,142.8923076,4286.769228,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.032258065,1.0,1,31,0.29308145186323187,105.4800034,3164.400102,8
0.1,1.5,2,30,0.31671274185983456,199.6366679,5989.100037,8
0.129032258,4.0,6,31,0.380212925989781,176.7225018,5301.675054,8
0.064516129,3.0,5,31,0.36797611979267164,200.4700012,6014.100036000001,8
0.533333333,7.5,3,30,0.32480760221484917,138.9400015,4168.200045,8
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,11
0.032258065,1.0,8,31,0.3947702089398126,324.9500122,9748.500366,11
0.2,3.0,0,30,0.302981447302315,324.9500122,9748.500366,11
0.096774194,1.5,1,31,0.29308145186323187,318.9500122,9568.500366,11
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,11
0.129032258,2.0,6,31,0.380212925989781,382.9400024,11488.200072000001,11
0.032258065,2.0,5,31,0.36797611979267164,348.4500122,10453.500366,11
0.033333333,4.749502715945883,3,30,0.32480760221484917,348.4500122,10453.500366,11
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.033333333,1.0,7,30,0.39569542972408456,272.4700012,8174.100036000001,8
0.419354839,2.285714286,11,31,0.4113048915317965,510.7692308,15323.076924,8
0.193548387,2.0,8,31,0.3947702089398126,201.8016624,6054.049872,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.161290323,2.5,1,31,0.29308145186323187,80.7760025,2423.280075,8
0.233333333,2.333333333,2,30,0.31671274185983456,128.4014304,3852.0429120000003,8
0.225806452,2.333333333,6,31,0.380212925989781,134.972859,4049.18577,8
0.677419355,3.666666667,5,31,0.36797611979267164,209.8276204,6294.828612,8
0.033333333,4.749502715945883,3,30,0.32480760221484917,167.4700012,5024.100036000001,8
0.0,4.749502715945883,10,31,0.3412273734258343,327.04738032354703,9811.42140970641,6
0.615384615,2.0,7,26,0.39569542972408456,210.9899979,6329.699936999999,6
0.64516129,2.5,11,31,0.4113048915317965,226.6949997,6800.849991,6
0.933333333,2.454545455,0,30,0.302981447302315,216.9392842,6508.178526,6
0.548387097,2.875,1,31,0.29308145186323187,204.568231,6137.0469299999995,6
0.6,2.4,2,30,0.31671274185983456,188.7577735,5662.733205,6
0.225806452,3.333333333,6,31,0.380212925989781,189.5514243,5686.542729000001,6
0.35483871,3.0,5,31,0.36797611979267164,184.1618139,5524.854417,6
0.266666667,2.333333333,3,30,0.32480760221484917,196.8549957,5905.649871,6
0.387096774,2.0,10,31,0.3412273734258343,314.9674988,9449.024964,6
0.064516129,1.0,4,31,0.3263502284471355,322.4700012,9674.100036,6
0.166666667,2.5,7,30,0.39569542972408456,327.976001,9839.28003,6
0.387096774,2.8,11,31,0.4113048915317965,336.2300008,10086.900024,6
0.357142857,2.0,9,28,0.440423965025463,294.9700012,8849.100036,6
0.129032258,2.0,8,31,0.3947702089398126,294.9700012,8849.100036,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.129032258,4.0,6,31,0.380212925989781,294.9700012,8849.100036,6
0.064516129,1.5,5,31,0.36797611979267164,322.4700012,9674.100036,6
0.1,1.0,3,30,0.32480760221484917,331.6366679,9949.100037,6
0.516129032,1.777777778,10,31,0.3412273734258343,384.1462498,11524.387494,11
1.0,4.749502715945883,4,31,0.3263502284471355,156.9477377,4708.4321310000005,11
1.0,4.749502715945883,7,30,0.39569542972408456,171.5786631,5147.359893,11
1.0,4.749502715945883,11,31,0.4113048915317965,348.4503248,10453.509743999999,11
0.464285714,1.625,9,28,0.440423965025463,312.2715384,9368.146152,11
0.419354839,1.181818182,8,31,0.3947702089398126,289.4299974,8682.899922,11
0.5,1.5,0,30,0.302981447302315,154.9799957,4649.399871,11
0.483870968,1.6,1,31,0.29308145186323187,198.9799957,5969.399871,11
1.0,4.749502715945883,6,31,0.380212925989781,192.9583839,5788.751517,11
1.0,4.749502715945883,5,31,0.36797611979267164,192.3351576,5770.054728,11
1.0,4.749502715945883,3,30,0.32480760221484917,158.7913292,4763.739876000001,11
1.0,4.749502715945883,9,28,0.440423965025463,110.6685693,3320.057079,4
1.0,4.749502715945883,8,2,0.3947702089398126,123.4899979,3704.6999370000003,4
0.193548387,2.0,4,31,0.3263502284471355,529.9450073,15898.350219000002,16
0.225806452,1.0,6,31,0.380212925989781,512.0885795,15362.657385,16
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,16
0.225806452,1.8,1,31,0.29308145186323187,470.9971444,14129.914332,16
0.4,2.5,2,30,0.31671274185983456,454.5366694,13636.100081999999,16
0.741935484,4.6,6,31,0.380212925989781,448.1056492,13443.169476000001,16
0.64516129,4.4,5,31,0.36797611979267164,518.9465073,15568.395219,16
0.5,3.25,3,30,0.32480760221484917,483.0593445,14491.780335,16
0.516129032,1.8,10,31,0.3412273734258343,486.4537535,14593.612605,8
0.290322581,2.5,4,31,0.3263502284471355,107.6666667,3230.000001,8
0.9,4.333333333,7,30,0.39569542972408456,176.1088884,5283.266652,8
0.483870968,2.428571429,11,31,0.4113048915317965,450.865333,13525.959990000001,8
0.535714286,2.166666667,9,28,0.440423965025463,365.6299998,10968.899994,8
0.64516129,2.0,8,31,0.3947702089398126,176.1779999,5285.339997,8
0.333333333,2.0,0,30,0.302981447302315,104.0300026,3120.900078,8
0.032258065,1.0,1,31,0.29308145186323187,149.4799957,4484.399871,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.516129032,2.428571429,6,31,0.380212925989781,116.4793777,3494.381331,8
0.774193548,2.666666667,5,31,0.36797611979267164,111.0016692,3330.050076,8
0.533333333,3.75,3,30,0.32480760221484917,92.61000061,2778.3000183,8
0.322580645,1.833333333,10,31,0.3412273734258343,408.2589996,12247.769988,6
0.774193548,1.0,4,31,0.3263502284471355,146.6591651,4399.774953,6
0.966666667,1.035714286,7,30,0.39569542972408456,150.1034483,4503.103449,6
0.935483871,1.666666667,11,31,0.4113048915317965,283.0951706,8492.855118000001,6
0.392857143,1.833333333,9,28,0.440423965025463,326.3272677,9789.818030999999,6
0.709677419,1.692307692,8,31,0.3947702089398126,140.2536337,4207.609011,6
0.774193548,2.866666667,1,31,0.29308145186323187,116.3616645,3490.849935,6
0.833333333,1.0,2,30,0.31671274185983456,159.7799957,4793.399871,6
0.548387097,1.058823529,5,31,0.36797611979267164,169.9799957,5099.399871,6
0.733333333,1.0,3,30,0.32480760221484917,165.6618139,4969.854417,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,13
0.2,6.0,7,30,0.39569542972408456,533.3333333,15999.999999000001,13
0.066666667,2.0,0,30,0.302981447302315,349.9599915,10498.799745,13
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,13
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,13
0.064516129,2.0,5,31,0.36797611979267164,312.4649963,9373.949889,13
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,13
0.838709677,1.625,4,31,0.3263502284471355,182.808847,5484.26541,12
0.966666667,1.304347826,7,30,0.39569542972408456,241.3448276,7240.344828,12
0.451612903,1.4,8,31,0.3947702089398126,487.6635742,14629.907226000001,12
0.3,1.0,0,30,0.302981447302315,265.6366679,7969.100037,12
0.387096774,1.2,1,31,0.29308145186323187,346.6316605,10398.949815,12
0.366666667,1.571428571,2,30,0.31671274185983456,286.23818,8587.1454,12
0.387096774,1.5,6,31,0.380212925989781,273.9683266,8219.049798,12
0.451612903,1.875,5,31,0.36797611979267164,234.4721429,7034.164287,12
0.333333333,1.0,3,30,0.32480760221484917,174.6260025,5238.780075,12
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.064516129,2.0,5,31,0.36797611979267164,449.9500122,13498.500366,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
